"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pannonia+utca/30809728"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+mexikoi+ut/30817333"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/30776017"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30718777"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+harsfa+utca/28090148"
"6" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30784519"
"7" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+marvany+utca/30379894"
"8" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+wesselenyi+utca/30766699"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/30764164"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30688099"
"11" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+istvantelki+ut/30591424"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+bezeredi+utca/30760204"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30705610"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30917362"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30766201"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/28939559"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+kozraktar+utca/30437953"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30929059"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+utca/30893584"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+tomo+utca/30846907"
