"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mor+utca/30078239"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bolcso+utca+5/30068825"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nepszinhaz+utca/30063341"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30060095"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca+30/30058433"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterdy+utca/30056480"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+lukacs+gyorgy+utca/30055625"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca+93/30054866"
"9" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/30047942"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bibor+utca+7/30047264"
"11" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+gyori+ut+1/30044555"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szentes+utca/30039485"
"13" "/xxiii-ker/elado+lakas/panel-lakas/budapest+23+kerulet+szent+laszlo+utca/30039392"
"14" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet+leanyka+utca/30038234"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+klauzal+ter/30037733"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+kinizsi+utca+37/30036131"
"17" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30034157"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+viza+utca+7/30028895"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30026366"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+berkocsis+utca/30025940"
