"http"
"1" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30581833"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30581830"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30581791"
"4" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30581767"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerekgyarto+utca/30581668"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+sarospatak+ut/30581659"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30581620"
"8" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+regos+koz/30581533"
"9" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+andocs+utca/30581485"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30581452"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+ezustko+utca/30581419"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter/30581389"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30581386"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30581332"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szentendrei+ut/30581200"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+villanyi+ut/30581170"
"17" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+attila+ut/30581113"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut+9/30581104"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30581077"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+hattyu+utca/30581062"
