"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vorosmarty+ter/30939715"
"2" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30939697"
"3" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30939688"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ugron+gabor+utca/30939685"
"5" "/xii-ker/elado+lakas/csuszozsalus-lakas/budapest+12+kerulet+tamasi+aron+utca/30939667"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bartok+bela+ut+136/30939664"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+realtanoda+utca/30939658"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kek+golyo+utca/30939622"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30939613"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+somogyi+bela+utca/30939589"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30939580"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/30939577"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+nemet+utca/30939571"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30939553"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30939544"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30939538"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30939469"
"18" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nadasto+park/30939412"
"19" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+zagyva+utca/30939385"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+iskola+utca/30939337"
