"http"
"1" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30864868"
"2" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ors+vezer+tere/30864796"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+forgach+utca/30864289"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+juhasz+gyula+utca/30863467"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+uri+utca/30863314"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bogdanfy+utca/30863176"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+veres+palne+utca+12/30862348"
"8" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+peteri+ut/30862291"
"9" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+vorosdinka+utca/30862180"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kmety+gyorgy+utca+18/30862174"
"11" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+tavas+utca+2/30861955"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dozsa+gyorgy+ut+14/30861913"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+honved+utca/30861820"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+bogdani+ut/30861052"
"15" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kapolna+utca/30860626"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+ujpesti+rakpart+7/30860617"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+szabolcska+mihaly+utca+9/30860611"
"18" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet+thurzo+utca+9a/30860467"
"19" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szemere+utca/30860311"
"20" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+tihany+utca/30860152"
