"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rona+utca/30860347"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hercegprimas+utca/30848833"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30817552"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/30759556"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+locsei+ut/30370667"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30241013"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/30691456"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+utca/30790330"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30759784"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca+89/30742987"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut+40/30742270"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+oktogon+4/30564103"
"13" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+kos+karoly+ter/30342971"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szechenyi+rakpart/30194711"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kuruclesi+ut/30164597"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29411897"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+uszodaru+utca+5/28939238"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28487210"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30620206"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+orczy+ut/30788206"
