"http"
"1" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30929842"
"2" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+szentmihalyi+ut/30929833"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30929824"
"4" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet/30929800"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+csalogany+utca/30929785"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vigszinhaz+utca/30929779"
"7" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30929767"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerekgyarto+utca/30929557"
"9" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet+centenarium+setany/30929548"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+sip+utca/30929530"
"11" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30929503"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30929500"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+dessewffy+utca/30929476"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csanady+utca/30929440"
"15" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+arpad+ut/30929434"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+jokai+ter/30929425"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30929413"
"18" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30929410"
"19" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/30929404"
"20" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30929401"
