"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30263906"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+tutaj+utca/30263777"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+viziorgona+utca+10/30263768"
"4" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+venetianer+utca/30263759"
"5" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+bezsilla+nandor+utca/30263750"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30263696"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30263639"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30263582"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30263573"
"10" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30263558"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nador+utca/30263498"
"12" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+bartfai+utca/30263426"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30263147"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+vorosmarty+utca/30262979"
"15" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+jahn+ferenc+utca+92/30262916"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+tetenyi+ut/30262892"
"17" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30262247"
"18" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30262064"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30261959"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30261935"
