"http"
"1" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+jozsef+attila+utca/30542002"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30541441"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30530077"
"4" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+dunadulo+ut/30525151"
"5" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30523759"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+san+marco+utca/30517282"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rozsnyai+utca/30514234"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30510898"
"9" "/xxiii-ker/elado+lakas/panel-lakas/budapest+23+kerulet+szent+laszlo+utca/30496003"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca/30494497"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30483919"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+karacsony+sandor+utca/30463741"
"13" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja/30462898"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+csobanc+utca/30462703"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+bacso+bela+utca/30460960"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30454873"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/30441064"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30440158"
"19" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30436312"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hatvany+lajos+utca/30435547"
