"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29393792"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+guyon+richard+utca+8/29393195"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29392961"
"4" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+szent+laszlo+ter/29392694"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+lanchid+utca/29392643"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29392550"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29392532"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+vezer+utca/29392526"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hollos+korvin+lajos+utca/29392277"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+elnok+utca+22/29391470"
"11" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+utca/29391365"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+nagybanyai+ut/29391221"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29390894"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/29390030"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29389847"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca+86/29389832"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/29389688"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+balzac+utca/29389064"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+klapka+utca/29388938"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+rozsavolgyi+ter/29388920"
