"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30586204"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30585382"
"3" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30576682"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30576601"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30570058"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30570028"
"7" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30569017"
"8" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30554143"
"9" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30553792"
"10" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30553732"
"11" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30553462"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/30548926"
"13" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+jozsef+attila+utca/30541996"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30540076"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30540040"
"16" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30535507"
"17" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30533791"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30531907"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30530959"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kartacs+utca+2/30516211"
