"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30676864"
"2" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+hungaria+korut/30676819"
"3" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30676801"
"4" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+petnehazy+utca+29/30676720"
"5" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30676666"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+petofi+sandor+utca/30676630"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+rakoczi+ut/30676612"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/30676579"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+varmegye+utca+15/30676474"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+feher+hajo+utca/30676420"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+apaczai+csere+janos+utca/30676411"
"12" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/30676393"
"13" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30676324"
"14" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+nagyszeben+ter/30676282"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30676261"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+csengery+utca/30676246"
"17" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30676165"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+fecske+utca/30676006"
"19" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/30675985"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30675958"
