"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30349289"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+podmaniczky+utca/30286430"
"3" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+torokugrato+utca/30174101"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+zenta+utca/30036617"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+barat+utca/29858702"
"6" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+rath+gyorgy+utca/29739131"
"7" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/28638155"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rottenbiller+utca/22580231"
"9" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet/30924031"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30790237"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca+77/28887626"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut/27861671"
"13" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+fehervari+ut/30932602"
"14" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+alom+utca/30936547"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+apor+vilmos+ter/30936301"
"16" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30934903"
"17" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kossuth+lajos+utca/30865783"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+zivatar+utca/30839959"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+korosy+jozsef+utca/30802234"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kis+diofa+utca/30796387"
