"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30202541"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+osvat+utca/30202499"
"3" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+vecs+koz/30202487"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30202433"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/30202187"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30202184"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30201974"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30201851"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30201740"
"10" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet/30201725"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30201671"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30201617"
"13" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30201461"
"14" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30201434"
"15" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30201389"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30201284"
"17" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+lonyay+utca/30201221"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30200657"
"19" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+alkotmany+utca/30200573"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30200444"
