"http"
"1" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+harmat+utca/30588994"
"2" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+eperjes+utca/30283256"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+peterfy+sandor+utca/30801928"
"4" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+simonyi+zsigmond+utca/30780142"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+lipthay+utca/29223674"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+korosy+jozsef+utca/30857758"
"7" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+ratz+laszlo+utca/30855919"
"8" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+ag+utca/30798712"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30240782"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29694788"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szalay+utca/29238446"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ungvar+utca/30942880"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30844342"
"14" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+tuzko+utca/30816475"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/30421678"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30317573"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+szent+istvan+ter/29947295"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+papnovelde+utca/28976657"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/22957317"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+izabella+utca/30817906"
