"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bazsarozsa+utca/30707359"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29861111"
"3" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30321917"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+fecske+utca/29807684"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+vezseny+utca/29719919"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vorosvari+ut/30154070"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+sas+utca/29394239"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bimbo+ut/30819982"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30384610"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28868996"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30750907"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+harshegyi+ut/30535015"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kiss+jozsef+utca/30858355"
"14" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+epreserdo+utca/30166547"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiastyuk+utca/30082949"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/29772632"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/29368310"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kapas+utca/30413803"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+maleter+pal+utca/30804541"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/28913450"
