"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hangya+utca/29792807"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vendel+utca/30819079"
"3" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+chinoin+utca/30451483"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+zapor+utca/27623086"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30717697"
"6" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+nyar+utca/30949120"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+rozsdafarku+utca/30828670"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30766147"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+lipotvar+utca/29803973"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+hatvany+lajos+utca/29690462"
"11" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet+haros+utca/30392611"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30500179"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+vizisport+utca/23526684"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30078158"
"15" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29311649"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/29228339"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30444073"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+koz/29505539"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+emod+utca/29457596"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30598549"
