"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30930169"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kanizsai+utca/30930160"
"3" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30930142"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30930139"
"5" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+corvin+koz/30930130"
"6" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+dugonics+utca/30930121"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+varosmajor+utca/30930094"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+korhaz+utca/30930091"
"9" "/ii-ker/elado+lakas/csuszozsalus-lakas/budapest+2+kerulet+torokvesz+ut/30930085"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kanizsai+utca/30930025"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30930001"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30929968"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+taltos+utca/30929959"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kiralylaki+ut/30929947"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30929944"
"16" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30929941"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30929923"
"18" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30929917"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hajnoczy+jozsef+utca/30929878"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30929866"
