"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30836440"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+becko+utca/30836434"
"3" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30836425"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca/30836398"
"5" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30836389"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30836371"
"7" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kerek+utca/30836326"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gizella+ut/30836257"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30836251"
"10" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+vezer+utca/30836200"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vaci+ut/30836167"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+karoly+korut/30836164"
"13" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+farkaserdo+utca/30836008"
"14" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+somfa+koz/30836002"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30835957"
"16" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+nyirpalota+ut/30835882"
"17" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30835876"
"18" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+beke+ter/30835780"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+teleki+laszlo+ter/30835705"
"20" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+bathory+utca/30835639"
