"http"
"1" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30941155"
"2" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30941002"
"3" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30940762"
"4" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30940606"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja/30936325"
"6" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gyakorlo+utca/30935725"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+gorgey+artur+utca/30935677"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30935362"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+dregely+utca/30933406"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30928384"
"11" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+megyeri+ut/30928048"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30927862"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30907438"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30907306"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30907261"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30907153"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30904792"
"18" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+istvantelki+ut/30897469"
"19" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30882535"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/30879421"
