"http"
"1" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+kero+utca/29724955"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiastyuk+utca/29724794"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29724668"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szolo+koz/29724608"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29724494"
"6" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+keszkeno+utca/29724233"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+ter/29724185"
"8" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+derkovits+gyula+utca/29723999"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szuglo+utca/29723975"
"10" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+jerney+utca/29723753"
"11" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+ringlo+ut/29723387"
"12" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29723159"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+fo+utca+49/29723123"
"14" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+aradi+utca+3/29723066"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+lepes+utca/29722862"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+lepes+utca/29722808"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gogol+utca+38/29722652"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+dozsa+gyorgy+ut/29722592"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+korut/29722541"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+lepes+utca/29722355"
