"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+verhalom+utca/30136196"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+murakozi+utca/30870379"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30852094"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30832426"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szazhaz+utca/30793726"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/29367989"
"7" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet/30517312"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vorosmarty+ter/30843757"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/29449850"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30514888"
"11" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30918343"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30864961"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30928537"
"14" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+petz+ferenc+utca/30120893"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/29638106"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kende+utca/30789310"
"17" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+dobo+katica+utca/30331562"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29501699"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+rokolya+utca/29801489"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pusztakuti+ut/24979035"
