"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+varsanyi+iren+utca/28544189"
"2" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+oktober+6+utca/28428416"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+melinda+ut/28395212"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+gergely+utca/28215953"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szekszardi+utca+26/27871643"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/27512526"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+harshegyi+ut/30454393"
"8" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+szeruskert+utca/29647514"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+dregely+utca/30605779"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30321308"
"11" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/30305366"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30573961"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30900073"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30849226"
"15" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+tavas+utca/29896940"
"16" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+berda+jozsef+utca/30874177"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+leonardo+da+vinci+utca/30920971"
"18" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30391465"
"19" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/29283998"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/28811621"
