"http"
"1" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29245859"
"2" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29245814"
"3" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29245703"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/29245676"
"5" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29245664"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29245625"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29245550"
"8" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29245514"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29245388"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29245220"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/29245178"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+zirzen+janka+utca/29245079"
"13" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+zalaegerszeg+utca+22/29245034"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29245016"
"15" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/29244989"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29244806"
"17" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/29244575"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/29243630"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/29243285"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca/29243153"
