"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30536119"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30536116"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30536110"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30536101"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30536095"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30536089"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30536083"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30536080"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kartacs+utca/30535903"
"10" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30535891"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+varmegye+utca/30535852"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+lujza+utca/30535816"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+aga+utca/30535741"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30535696"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+veder+utca/30535678"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30535669"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30535660"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30535648"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30535639"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30535624"
