"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+zsinor+utca+26-28/29347364"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+zsinor+utca+26-28/29346641"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+zsinor+utca+26-28/29351555"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+jasz+utca+47/30732544"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bartl+janos+utca/30497035"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+marton+utca+37/30482269"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+angyalfoldi+ut/29934500"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+viola+utca/30907888"
"9" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+palotas+utca/30768511"
"10" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+palotas+utca/30768160"
"11" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+palotas+utca/30768067"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30517240"
"13" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30643669"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+loportar+utca+20a/29296295"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30704686"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gomb+utca+21/28664708"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+radnoti+miklos+utca+17/28079864"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gomb+utca+21/30887260"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30784594"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+radnoti+miklos+utca+17/27601077"
