"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30278495"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30278486"
"3" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+helsinki+ut/30278465"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+csurgoi+ut/30278438"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30278348"
"6" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+kossuth+lajos+utca/30278204"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30278183"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+fiastyuk+utca/30278126"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30278096"
"10" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+nemes+utca/30278006"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30277919"
"12" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+nyirfa+utca/30277835"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30277796"
"14" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30277664"
"15" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+arpad+utca/30277430"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+eotvos+utca/30277415"
"17" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30277391"
"18" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+ter/30277388"
"19" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30277364"
"20" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kerek+utca/30277310"
