"http"
"1" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30741253"
"2" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+bethlen+gabor+utca/30741226"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+matyas+utca/30741193"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+vendel+utca/30741103"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30741091"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+csoka+utca/30741064"
"7" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+nap+utca/30741061"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30741043"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/30741037"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+thaly+kalman+utca+41/30741022"
"11" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vorosmarty+ter/30741019"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30740974"
"13" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30740971"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30740956"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+somloi+ut+35/30740935"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+langliliom+utca+4/30740917"
"17" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vorosvari+ut/30740893"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30740866"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kerek+utca/30740851"
"20" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+pannonia+ut+49/30740770"
