"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30315482"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut+101-103/30315419"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+revesz+utca/30315386"
"4" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+juhasz+gyula+utca/30315368"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30315329"
"6" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30315287"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30315191"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gizella+ut/30315095"
"9" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet+rakospatak+park/30315089"
"10" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+bimbo+ut/30315071"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/30315047"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+alkotas+utca/30314888"
"13" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szasz+karoly+utca+2/30314702"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+szasz+karoly+utca/30314471"
"15" "/xxii-ker/elado+lakas/csuszozsalus-lakas/budapest+22+kerulet+anna+utca+19/30314435"
"16" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+jasztelek+utca/30314369"
"17" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+pacsirtamezo+utca/30314339"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30314306"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30314228"
"20" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+egressy+ut+178b/30314174"
