"http"
"1" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+oktober+6+utca/28209332"
"2" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+gombosi+utca+14b/28207391"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca/28204622"
"4" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28204061"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28203857"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+vorosmarty+utca/28200800"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+hercegprimas+utca/28199810"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28197365"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/28197203"
"10" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/28196534"
"11" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/28196474"
"12" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+pusztakuti+ut/28195340"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca/28193264"
"14" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/28192034"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28190687"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/28188530"
"17" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/28188398"
"18" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/28188128"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28187579"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dob+utca/28187465"
