"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30274901"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30489793"
"3" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kolozsvari+utca/29611373"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szinyei+merse+pal+utca/30597325"
"5" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30346511"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+bezeredi+utca/30658666"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ilka+utca/30845692"
"8" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+egyetertes+utca/30751375"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kando+kalman+utca/29108012"
"10" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+bela+kiraly+ut/30516976"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30907093"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+sziv+utca/30589651"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+csanady+utca/30586750"
"14" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30469060"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29319497"
"16" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30361439"
"17" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+nagyszombat+utca/30702496"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+bethlen+gabor+utca/29913110"
"19" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kleh+istvan+utca/30792214"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30645784"
