"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+trencseni+utca/30376942"
"2" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30376852"
"3" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30376840"
"4" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+sarfu+utca/30376753"
"5" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+fehervari+ut/30376747"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30376732"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30376657"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30376606"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+madach+imre+ut+11/30376537"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kerekes+utca+5/30376438"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30376249"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30376111"
"13" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+csokonai+utca/30375949"
"14" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca+35/30375907"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/30375898"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+chazar+andras+utca+2a/30375856"
"17" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+kerek+utca+28/30375812"
"18" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet+kele+utca+9/30375764"
"19" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja+47/30375758"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bercsenyi+utca/30375734"
