"http"
"1" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kaplar+utca/30261806"
"2" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30261800"
"3" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca+37/30261761"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30261566"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+mogyorodi+ut/30261548"
"6" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+munkasotthon+utca/30261347"
"7" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+munkasotthon+utca/30261266"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rozsa+utca/30261251"
"9" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+meggyfa+utca/30261242"
"10" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+munkasotthon+utca/30261185"
"11" "/vii-ker/elado+lakas/csuszozsalus-lakas/budapest+7+kerulet+bajza+utca/30261140"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+marek+jozsef+utca/30260951"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szekely+bertalan+utca/30260897"
"14" "/xxi-ker/elado+lakas/csuszozsalus-lakas/budapest+21+kerulet+ii+rakoczi+ferenc+ut/30260783"
"15" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+szabadsag+utca/30260408"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+boszormenyi+ut/30260159"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+meder+utca+8/30260000"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30259904"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30259616"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kartacs+utca/30259529"
