"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+istenhegyi+ut+10-14/27579873"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+csepreghy+utca/27577680"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/27577347"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca+40/27571023"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/27566610"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/27566391"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+vorosmarty+utca/27561888"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca+45/27561696"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+beregszasz+ut+64/27561465"
"10" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet+petur+utca+20/27560694"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+bem+rakpart/27560358"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mor+utca/27559521"
"13" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/27559092"
"14" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/27558498"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dembinszky+utca/27554862"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/27553398"
"17" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+csepreghy+utca/27551985"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+andrassy+ut/27549216"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+fogarasi+ut/27547008"
"20" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+raday+utca/27543639"
