"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+varosmajor+utca/30506230"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29926475"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29926448"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30538192"
"5" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30501841"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+marton+utca/30552262"
"7" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+alsoteleki+utca/30720988"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30638311"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+pal+utca/30372578"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerekgyarto+utca/30557491"
"11" "/xix-ker/elado+lakas/csuszozsalus-lakas/budapest+19+kerulet+jozsef+attila+utca/30590305"
"12" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29828588"
"13" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30589519"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kazinczy+utca/29458808"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30615829"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30615682"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30615553"
"18" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+matyas+ter/30623008"
"19" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/26068787"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karolina+ut/30617437"
