"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/27711416"
"2" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+dozsa+gyorgy+ut/27710696"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/27708884"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27707051"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27707030"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27706934"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27705797"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27705569"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/27705389"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lazar+utca/27692017"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+ter/27686023"
"12" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/27685192"
"13" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/27684340"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+o+utca/27683797"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+o+utca+5/27683653"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+korut/27683164"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/27682816"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+istvan+korut/27681052"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+gombocz+zoltan+utca/27680884"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+jablonka+ut/27677131"
