"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/28868096"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/28866662"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28866122"
"4" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet/28864307"
"5" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet/28863842"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/28863821"
"7" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+merleg+utca/28863755"
"8" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+szigetcsep+utca/28863728"
"9" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szigetvari+utca/28863512"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28863434"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+hattyu+utca/28862837"
"12" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+hattyu+utca/28862825"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+attila+utca/28862282"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/28862255"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28862066"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+roppentyu+utca/28862060"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28861142"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28861130"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28859417"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28858844"
