"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+madarasz+viktor+utca/29992262"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29992253"
"3" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+vaci+utca/29992223"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29991983"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kecskemeti+utca/29991923"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29991905"
"7" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/29991800"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+dessewffy+utca/29991794"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+utca/29991578"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+arany+janos+utca/29991566"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/29991410"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bibor+utca/29991242"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca/29991221"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/29991140"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/29991089"
"16" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+korosi+csoma+sandor+ut+53-55/29991050"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29991032"
"18" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kassai+utca/29990951"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tuzolto+utca/29990867"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/29990837"
