"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+ter/30817042"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kisfaludy+utca+3/30817039"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/30817006"
"4" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+cserkesz+utca/30816964"
"5" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+bela+utca/30816958"
"6" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+piroska+utca/30816883"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lehel+utca/30816814"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+gomb+utca/30816775"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30816766"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+hajos+utca/30816694"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+margit+korut/30816676"
"12" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30816673"
"13" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/30816667"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lehel+utca/30816658"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30816649"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30816634"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30816592"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30816553"
"19" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet/30816532"
"20" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30816529"
