"http"
"1" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca+5/29551571"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca+5/29551523"
"3" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet/29551358"
"4" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+papay+istvan+utca+5/29551328"
"5" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/29551097"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karinthy+frigyes+ut/29551025"
"7" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+szarvas+utca/29550914"
"8" "/xvi-ker/elado+lakas/panel-lakas/budapest+16+kerulet+futorozsa+utca/29550743"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29550446"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+thokoly+ut/29550098"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rottenbiller+utca/29549789"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+akademia+utca/29549189"
"13" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+rozsa+utca/29548994"
"14" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/29548928"
"15" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+gvadanyi+utca/29548664"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29548577"
"17" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/29548571"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kassak+lajos+utca/29548529"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29548334"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca/29548316"
