"http"
"1" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+boglar+utca+12/30206753"
"2" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+hang+utca/30206513"
"3" "/xxii-ker/elado+lakas/panel-lakas/budapest+22+kerulet/30206471"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30206411"
"5" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kenyeres+utca/30206351"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+agoston+utca/30206264"
"7" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+nyuszi+setany/30206258"
"8" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+leonardo+da+vinci+utca/30206150"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hajnoczy+jozsef+utca/30205961"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dozsa+gyorgy+ut/30205916"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/30205877"
"12" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+kiralyhago+ter/30205865"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szovetseg+utca/30205847"
"14" "/iii-ker/elado+lakas/csuszozsalus-lakas/budapest+3+kerulet/30205799"
"15" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet/30205619"
"16" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+baba+utca/30205616"
"17" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+harcsa+utca/30205613"
"18" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+balassa+utca/30205610"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+moricz+zsigmond+korter/30205568"
"20" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kolozsvari+utca+39/30205529"
