"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+damjanich+utca/29038034"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tompa+utca/30936871"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+karinthy+frigyes+ut/30929770"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/26940413"
"5" "/xviii-ker/elado+lakas/csuszozsalus-lakas/budapest+18+kerulet+epito+utca/30939574"
"6" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30937075"
"7" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut/30935986"
"8" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kapy+utca/30934834"
"9" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+virag+utca/30925552"
"10" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskom+park/30869902"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jozsef+korut/30692089"
"12" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szeszgyar+utca+6-8/30683710"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29465324"
"14" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+munkasotthon+utca/30937897"
"15" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+krizantem+utca/29331002"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+telepes+utca/30662926"
"17" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/28623329"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+gyuru+utca/30944485"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30943861"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+denever+ut/30941140"
