"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+nagy+lajos+kiraly+utja/30905905"
"2" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+batthyany+utca/30884914"
"3" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+batthyany+utca/30884887"
"4" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet+lanchid+utca/30883756"
"5" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+bocskai+utca/30879364"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+medve+utca/30876433"
"7" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+koronafurt+utca/30874000"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30871477"
"9" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ulloi+ut/30865813"
"10" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30863731"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30863335"
"12" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+huvosvolgyi+ut/30861886"
"13" "/iv-ker/elado+lakas/csuszozsalus-lakas/budapest+4+kerulet/30854182"
"14" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30853402"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+besnyoi+utca/30850126"
"16" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mariassy+utca/30845377"
"17" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30842716"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30841867"
"19" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30841669"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szabolcs+utca/30822889"
