"http"
"1" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+bauer+sandor+utca/29831684"
"2" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/29831642"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/29831504"
"4" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca/29831231"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29831177"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szentkiralyi+utca+35/29831048"
"7" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+zagrabi+utca/29830928"
"8" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+paskomliget+utca/29830871"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+telepy+utca/29830589"
"10" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+havanna+utca/29830343"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bakats+ter/29830121"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/29830052"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/29829902"
"14" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/29829710"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+varosmajor+utca+32c/29829671"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+wesselenyi+utca/29829638"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+greguss+utca+10/29829335"
"18" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet+jozsef+attila+utca/29829011"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+marina+setany/29829008"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+szuret+utca/29829002"
