"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30570520"
"2" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30570502"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut+180/30570496"
"4" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30570430"
"5" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30570406"
"6" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+laborfalvi+roza+utca/30570295"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30570259"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30570202"
"9" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30570106"
"10" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30570043"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30570031"
"12" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30570016"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30569971"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+osvat+utca/30569932"
"15" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+miklos+utca/30569842"
"16" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+biro+utca/30569791"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30569788"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hun+utca/30569782"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+kerepesi+ut/30569749"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30569725"
