"http"
"1" "/xix-ker/elado+lakas/tegla-epitesu-lakas/budapest+19+kerulet/30933787"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30910120"
"3" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30893929"
"4" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30892462"
"5" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30778177"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30756241"
"7" "/xx-ker/elado+lakas/panel-lakas/budapest+20+kerulet/30702757"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30458749"
"9" "/xx-ker/elado+lakas/csuszozsalus-lakas/budapest+20+kerulet+kossuth+lajos+utca/30417082"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+pava+utca/30336935"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+mexikoi+ut/30234434"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29921126"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+pal+utca/29721482"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29594408"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/28220846"
"16" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+veres+palne+utca/26101698"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szofia+utca+33/30370430"
"18" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+arnyas+ut/30009737"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30767584"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30852274"
