"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30769402"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+arpad+fejedelem+utja/30455320"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/29665010"
"4" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+fehervari+ut/30516082"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szazhaz+utca/30949537"
"6" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+lubloi+utca/30575950"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30570928"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+turoc+utca/30909301"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+meder+utca/29346116"
"10" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+zsokavar+utca+62/29831507"
"11" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+jazmin+utca+16b/30588547"
"12" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30840025"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+erzsebet+korut/30898999"
"14" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30505171"
"15" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kiskore+utca/30887068"
"16" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30945052"
"17" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+korakas+park/30139982"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bakats+ter/30240893"
"19" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+zivatar+utca/30342620"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30005429"
