"http"
"1" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29353592"
"2" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+beregszasz+ut+6/29353367"
"3" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+beregszasz+ut+6/29353199"
"4" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+almassy+ter/29352905"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29352821"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29352320"
"7" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+postas+utca/29352317"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rakoczi+ut/29352233"
"9" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/29352128"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29352104"
"11" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/29352065"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+postas+utca/29352011"
"13" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29351957"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+zsinor+utca+26-28/29351951"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/29351897"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+zsinor+utca+26-28/29351843"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29351822"
"18" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+zsinor+utca+26-28/29351798"
"19" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+zsinor+utca+26-28/29351717"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+zsinor+utca+26-28/29351684"
