"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/29342285"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29342273"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca/29342258"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+utca/29341442"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+kokarda+utca/29341292"
"6" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca+21/29341115"
"7" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+arpad+fejedelem+utja/29341103"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/29340356"
"9" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+vizimolnar+utca+1/29340314"
"10" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca/29340251"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca/29340056"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+mester+utca+21/29339816"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/29339420"
"14" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+ujlak+utca/29338583"
"15" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+vasut+sor/29338568"
"16" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/29338370"
"17" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerekgyarto+utca+47-49/29338355"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dozsa+gyorgy+ut/29338175"
"19" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/29338076"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/29337869"
