"http"
"1" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bagolyvar+utca/30922756"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30922735"
"3" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+safrany+utca/30922726"
"4" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+zichy+mihaly+utca/30922657"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+kossuth+lajos+utca/30922651"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30922582"
"7" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+varosmajor+utca/30922510"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca/30922504"
"9" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30922474"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30922450"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+aradi+utca/30922429"
"12" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+kovago+utca/30922411"
"13" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30922396"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+uteg+utca/30922312"
"15" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+uszodaru+utca+3/30922276"
"16" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet+rakoczi+utca/30922273"
"17" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nador+utca/30922270"
"18" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+toronyhaz+utca/30922267"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30922264"
"20" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+csengettyu+utca/30922258"
