"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30873370"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30817648"
"3" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30776623"
"4" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+szondi+utca/30636508"
"5" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet+etele+ut/30818524"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30679126"
"7" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30651964"
"8" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+benczur+utca/29504456"
"9" "/xvii-ker/elado+lakas/panel-lakas/budapest+17+kerulet+pesti+ut/30785710"
"10" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30898417"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30670915"
"12" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/29286929"
"13" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/28167575"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+filler+utca/30819994"
"15" "/ii-ker/elado+lakas/panel-lakas/budapest+2+kerulet+ozgida+utca/30793864"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30872755"
"17" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+victor+hugo+utca/30231224"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+haller+utca+1/29261999"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/28139438"
"20" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kiraly+utca/30315737"
