"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/28523324"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+lehel+utca/28523240"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+baross+ter/28522784"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+petnehazy+utca/28522628"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca/28522619"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+lehel+utca/28522580"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/28519691"
"8" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/28518422"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+cserhat+utca/28518329"
"10" "/xiv-ker/elado+lakas/csuszozsalus-lakas/budapest+14+kerulet/28518020"
"11" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/28517534"
"12" "/vi-ker/elado+lakas/csuszozsalus-lakas/budapest+6+kerulet/28517510"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/28517144"
"14" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+szigetvari+utca/28516121"
"15" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/28515971"
"16" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+garay+utca+29-31/28514939"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+muranyi+utca+34/28514852"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+gyali+ut/28514675"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+alfoldi+utca/28513916"
"20" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+visegradi+utca+48/28513394"
