"http"
"1" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+varosmajor+utca/29765726"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hegedus+gyula+utca/30822895"
"3" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30819601"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+balzac+utca/30693067"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+keleti+karoly+utca/30894058"
"6" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30799489"
"7" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/29271038"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+podmaniczky+frigyes+ter/30849814"
"9" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+havas+utca+2/30683413"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+falk+miksa+utca/30618580"
"11" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30451828"
"12" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30926071"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+bela+kiraly+ut/30083285"
"14" "/xiii-ker/elado+lakas/csuszozsalus-lakas/budapest+13+kerulet+jasz+utca/28978205"
"15" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+or+utca/30842770"
"16" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+csepreghy+utca+3/30489934"
"17" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+csorna+utca/30667312"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+akacfa+utca+24/29865689"
"19" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+csarnok+ter/30864334"
"20" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet/30821515"
