"http"
"1" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30936811"
"2" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+reitter+ferenc+utca/30935887"
"3" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet/30933229"
"4" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30932713"
"5" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+lovohaz+utca/30926497"
"6" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+kertesz+utca/30904801"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30898708"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30887767"
"9" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30858259"
"10" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30848728"
"11" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ujhegyi+ut/30820210"
"12" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30820021"
"13" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30818089"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30808999"
"15" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+veres+palne+utca/30797935"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30782671"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rumbach+sebestyen+utca/30771193"
"18" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30731386"
"19" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kalapacs+utca/30697465"
"20" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30690022"
