"http"
"1" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+vizafogo+setany/30265916"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+nanasi+ut+2/30265889"
"3" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+csengery+utca/30265820"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+thokoly+ut/30265694"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+szederkeny+utca/30265493"
"6" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+gutenberg+ter/30265433"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+keleti+karoly+utca/30265331"
"8" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30265283"
"9" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30264950"
"10" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+kerepesi+ut+76b/30264926"
"11" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+ady+endre+utca/30264920"
"12" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30264788"
"13" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+rakosfalva+park/30264779"
"14" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+madarasz+viktor+utca/30264728"
"15" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30264722"
"16" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30264593"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lendvay+utca/30264512"
"18" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+bakats+ter+8/30264077"
"19" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet/30264068"
"20" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet+kozmuhelytelep+utca/30263960"
