"http"
"1" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rottenbiller+utca/30431848"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+istvan+utca/30431797"
"3" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30431713"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30431701"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30431686"
"6" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/30431659"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+mor+utca/30431587"
"8" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30431359"
"9" "/xi-ker/elado+lakas/csuszozsalus-lakas/budapest+11+kerulet/30431206"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30431185"
"11" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30431071"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30431038"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+dregely+utca/30431017"
"14" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30430939"
"15" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+rozsa+utca/30430852"
"16" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30430810"
"17" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+uteg+utca/30430801"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+hernad+utca/30430765"
"19" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+venusz+utca/30430744"
"20" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30430729"
