"http"
"1" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30906985"
"2" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet/30906916"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30870937"
"4" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30870844"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30870832"
"6" "/xvi-ker/elado+lakas/csuszozsalus-lakas/budapest+16+kerulet/30845251"
"7" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet/30826039"
"8" "/iv-ker/elado+lakas/tegla-epitesu-lakas/budapest+4+kerulet/30825478"
"9" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet/30825448"
"10" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet/30825421"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+beke+utca/30816751"
"12" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30786325"
"13" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet/30786313"
"14" "/i-ker/elado+lakas/tegla-epitesu-lakas/budapest+1+kerulet/30778468"
"15" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30776401"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+katona+jozsef+utca/30764695"
"17" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+dohany+utca/30757852"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+terez+korut/30755665"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+aliz+utca+8/30659077"
"20" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+pesti+ut/30628171"
