"http"
"1" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+zagrabi+koz/30543325"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30681892"
"3" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+csaba+utca/29477192"
"4" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+thokoly+ut/30327302"
"5" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+nagymezo+utca/30282821"
"6" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/28553237"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+bacso+bela+utca/29479244"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30782188"
"9" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+trencseni+utca/30815248"
"10" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30452419"
"11" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kolosy+ter/24609158"
"12" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30791482"
"13" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+silvanus+setany/29477111"
"14" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+csoka+utca/30587533"
"15" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30655606"
"16" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+gabor+aron+utca/30717283"
"17" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+ond+vezer+utja/30453295"
"18" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+amfiteatrum+utca/29785688"
"19" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ujhegyi+ut/30016265"
"20" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+fenyes+adolf+utca/30686296"
