"http"
"1" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+zapor+utca+20/30139520"
"2" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+erzsebet+kiralyne+utja/30139511"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+thokoly+ut+152/30139349"
"4" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+honved+ter/30139343"
"5" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+thokoly+ut+152/30139220"
"6" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+balint+gyorgy+utca/30138959"
"7" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30138488"
"8" "/xix-ker/elado+lakas/panel-lakas/budapest+19+kerulet/30138479"
"9" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+kresz+geza+utca/30138356"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30138296"
"11" "/xii-ker/elado+lakas/csuszozsalus-lakas/budapest+12+kerulet+tamasi+aron+utca+43/30138287"
"12" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+kiraly+utca/30138071"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+ihasz+utca+3d/30137846"
"14" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30137807"
"15" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30137543"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+aranypatak+utca+67/30137537"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30137423"
"18" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca+5/30137396"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+delej+utca/30137351"
"20" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30137348"
