"http"
"1" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+karpat+utca/30798244"
"2" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30910969"
"3" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+jarmutelep+utca/29350619"
"4" "/xxii-ker/elado+lakas/tegla-epitesu-lakas/budapest+22+kerulet/30921907"
"5" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+ferenciek+tere/30890773"
"6" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30874147"
"7" "/xvi-ker/elado+lakas/tegla-epitesu-lakas/budapest+16+kerulet+alsomalom+utca/30873607"
"8" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30797731"
"9" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet/30793876"
"10" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30773719"
"11" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+erdokerulo+utca/30743389"
"12" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30703414"
"13" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+koris+utca/30666412"
"14" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+allomas+utca/30637969"
"15" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30530752"
"16" "/xx-ker/elado+lakas/tegla-epitesu-lakas/budapest+20+kerulet/30440965"
"17" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+izabella+utca/30401353"
"18" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30242984"
"19" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+ii+rakoczi+ferenc+ut+107-115/29869019"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+hajnoczy+jozsef+utca/29710241"
