"http"
"1" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+hang+utca/30877060"
"2" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30877024"
"3" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet+kiss+janos+altabornagy+utca/30877015"
"4" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet/30876979"
"5" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+kulso+szilagyi+ut/30876967"
"6" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bolgarkerek+utca/30876955"
"7" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+bacskai+utca+58/30876952"
"8" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+beregszasz+ut/30876940"
"9" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+tompa+utca/30876925"
"10" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30876883"
"11" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet/30876874"
"12" "/xxi-ker/elado+lakas/panel-lakas/budapest+21+kerulet/30876721"
"13" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+adria+setany/30876670"
"14" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+madarasz+viktor+utca/30876385"
"15" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gyarmat+utca/30876379"
"16" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+gyarmat+utca/30876349"
"17" "/x-ker/elado+lakas/csuszozsalus-lakas/budapest+10+kerulet+szent+laszlo+ter/30876343"
"18" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30876103"
"19" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+ifjumunkas+utca/30875467"
"20" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30875410"
