"http"
"1" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet/30726319"
"2" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30726004"
"3" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet/30725974"
"4" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet/30725968"
"5" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet/30725938"
"6" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet/30725740"
"7" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+bajza+utca/30725728"
"8" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+szinva+utca/30725641"
"9" "/xiv-ker/elado+lakas/panel-lakas/budapest+14+kerulet+gvadanyi+utca/30725620"
"10" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+gyakorlo+utca/30725569"
"11" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+tavas+utca/30725497"
"12" "/xviii-ker/elado+lakas/tegla-epitesu-lakas/budapest+18+kerulet+daranyi+ignac+utca/30725491"
"13" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rejto+jeno+utca/30725458"
"14" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+szent+laszlo+ut/30725434"
"15" "/xv-ker/elado+lakas/csuszozsalus-lakas/budapest+15+kerulet+rakos+ut+9/30725428"
"16" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+pozsonyi+ut/30725365"
"17" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet/30725215"
"18" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet/30725212"
"19" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet/30725179"
"20" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+kortevirag+utca+1/30725173"
