"http"
"1" "/viii-ker/elado+lakas/panel-lakas/budapest+8+kerulet+losonci+ter/30829771"
"2" "/ix-ker/elado+lakas/tegla-epitesu-lakas/budapest+9+kerulet+ulloi+ut/30789247"
"3" "/xviii-ker/elado+lakas/panel-lakas/budapest+18+kerulet+csontvary+kosztka+tivadar+utca+15/30912628"
"4" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet/30701899"
"5" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+lovolde+ter/30517948"
"6" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+karikas+frigyes+utca/30341528"
"7" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+meder+utca/30943765"
"8" "/v-ker/elado+lakas/tegla-epitesu-lakas/budapest+5+kerulet+nyary+pal+utca/30584986"
"9" "/vi-ker/elado+lakas/tegla-epitesu-lakas/budapest+6+kerulet+lovag+utca/30801778"
"10" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+rottenbiller+utca+17/27725417"
"11" "/vii-ker/elado+lakas/tegla-epitesu-lakas/budapest+7+kerulet+cserhat+utca+22/30099353"
"12" "/xv-ker/elado+lakas/tegla-epitesu-lakas/budapest+15+kerulet+illyes+gyula+utca+4/30427978"
"13" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+korosi+sandor+utca/29771522"
"14" "/iii-ker/elado+lakas/panel-lakas/budapest+3+kerulet+zsirai+miklos+utca/30844726"
"15" "/xi-ker/elado+lakas/panel-lakas/budapest+11+kerulet/30947677"
"16" "/iii-ker/elado+lakas/tegla-epitesu-lakas/budapest+3+kerulet+kunigunda+utja/30684871"
"17" "/xiii-ker/elado+lakas/panel-lakas/budapest+13+kerulet+reitter+ferenc+utca/30700825"
"18" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+baradla+utca/30257525"
"19" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+bertalan+lajos+utca/30554566"
"20" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet/30737794"
