"http"
"1" "/xvii-ker/elado+lakas/tegla-epitesu-lakas/budapest+17+kerulet+koch+aladar+utca+17/30475201"
"2" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+karacsony+sandor+utca/30475168"
"3" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+ipolysag+utca+1/30475078"
"4" "/xii-ker/elado+lakas/tegla-epitesu-lakas/budapest+12+kerulet+istenhegyi+ut/30474958"
"5" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+frangepan+koz/30474805"
"6" "/xxi-ker/elado+lakas/tegla-epitesu-lakas/budapest+21+kerulet+venusz+utca/30474775"
"7" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet+frankel+leo+ut+23/30474724"
"8" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+furesz+utca/30474715"
"9" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+kozma+utca/30474712"
"10" "/ix-ker/elado+lakas/csuszozsalus-lakas/budapest+9+kerulet+pottyos+utca/30474655"
"11" "/xiii-ker/elado+lakas/tegla-epitesu-lakas/budapest+13+kerulet+hajdu+utca+11/30474634"
"12" "/xi-ker/elado+lakas/tegla-epitesu-lakas/budapest+11+kerulet+brasso+ut/30474577"
"13" "/x-ker/elado+lakas/tegla-epitesu-lakas/budapest+10+kerulet+vasko+utca/30474565"
"14" "/ii-ker/elado+lakas/tegla-epitesu-lakas/budapest+2+kerulet/30474475"
"15" "/iv-ker/elado+lakas/panel-lakas/budapest+4+kerulet+borondos+utca/30474448"
"16" "/xv-ker/elado+lakas/panel-lakas/budapest+15+kerulet+dregelyvar+utca/30474412"
"17" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+lavotta+utca/30474400"
"18" "/xiv-ker/elado+lakas/tegla-epitesu-lakas/budapest+14+kerulet+dozsa+gyorgy+ut/30474322"
"19" "/viii-ker/elado+lakas/tegla-epitesu-lakas/budapest+8+kerulet+baross+utca/30474247"
"20" "/x-ker/elado+lakas/panel-lakas/budapest+10+kerulet+somfa+koz/30474193"
